"CHAR","LANGUAGE","DESC"
"DT_AT_SVC","E","ITC - Asset Tag Service"
"DT_CI_ENHA_SVC2","E","ITC 2 - Enhanced Service"
"DT_CI_SMART_SVC2","E","ITC2-Solution Using SmartImage"
"DT_CI_SVC2_PN1","E","ITC 2 -  Imaging Service 1"
"DT_CI_SVC2_PN2","E","ITC 2 -  Imaging Service 2"
"DT_CI_SVC2_PN3","E","ITC 2 -  Imaging Service 3"
"DT_CI_SVC2_PN4","E","ITC 2 -  Imaging Service 4"
"DT_CI_SVC2_PN5","E","ITC 2 -  Imaging Service 5"
"DT_CI_SVC2_PN6","E","ITC 2 -  Imaging Service 6"
"DT_CI_TYPE_SVC2","E","ITC 2 -  Project Type"
"DT_CI_WHO_SVC2","E","ITC 2 -  Who Created The Image"
"DT_CP_SVC","E","ITC - Customization (BIOS)"
"DT_HE_SVC","E","ITC - Harddrive Encryption"
"DT_ITC_CLOUD_RECOVERY","E","ITC - Cloud Recovery"
"DT_ITC_DIB","E","DT_ITC_DIB"
"DT_ITC_ESSENTIAL_IMAGE","E","ITC - Essential Image"
"DT_ITC_IMAGE_MANAGEMENT","E","ITC - Image Management"
"DT_ITC_ORAT","E","ITC - Essential Asset Tag"
"DT_VP_SVC","E","ITC - Vpro Provisioning (VPRO)"
"EP1ST_GRAPHIC_CARD_DP_DONGLE","E","1st Graphic Card DP Dongle"
"EP1ST_GRAPHIC_CARD_DVI_DONGLE","E","1st Graphic Card DVI Dongle"
"EP1ST_GRAPHIC_CARD_MDP_DONGLE","E","1st Graphic Card MiniDP Dongle"
"EP1ST_HDD_BOOT_DRIVE","E","1st HDD Boot Drive"
"EP1ST_HDD_SELECTION","E","1st HDD selection"
"EP1ST_HDD_SELECTION_QTY","E","1st HDD selection Qty"
"EP1ST_M2_SSD_BOOT_DRIVE","E","1st M.2 SSD Boot Drive"
"EP1ST_M2_SSD_QTY","E","1st M.2 SSD Qty"
"EP1ST_M2_SSD_SELECTION","E","1st M.2 SSD Selection"
"EP1ST_RAID_ARRAY","E","1st RAID Array"
"EP1STHDD_SELECTION_SIZE","E","1STHDD_SELECTION_SIZE"
"EP2ND_GRAPHIC_CARD_DP_DONGLE","E","2nd Graphic Card DP Dongle"
"EP2ND_GRAPHIC_CARD_DVI_DONGLE","E","2nd Graphic Card DVI Dongle"
"EP2ND_GRAPHIC_CARD_MDP_DONGLE","E","2nd Graphic Card MiniDP Dongle"
"EP2ND_HDD_SELECTION","E","2nd HDD selection"
"EP2ND_HDD_SELECTION_QTY","E","2nd HDD selection Qty"
"EP2ND_RAID_ARRAY","E","2nd RAID Array"
"EP2ND_ULTRASLIM_ODD","E","2nd UltraSlim ODD"
"EP2NDHDD_SELECTION_SIZE","E","2NDHDD_SELECTION_SIZE"
"EPADOBE_ACROBAT","E","Adobe Acrobat"
"EPADOBESW","E","Adobe"
"EPAUDIO","E","Audio Card"
"EPBRACKETKIT","E","2.5 bracket kit"
"EPC2SWITCH","E","SMA"
"EPCABLELOCK","E","Cable Lock"
"EPCONVERSIONKIT","E","3.5 to 2.5 CONVERSION KIT"
"EPCOUNTRY","E","Country"
"EPCPU","E","Processor"
"EPCPUTYPE","E","Processor type"
"EPESATAPROT","E","eSATA Port"
"EPETHERNET","E","Additional Ethernet"
"EPETHERNET2","E","Ethernet_2"
"EPETHERNETTYPE1","E","Ethernet type1"
"EPETHERNETTYPE2","E","Ethernet type2"
"EPFIRST_FLEX_BAY","E","First Flex Bay"
"EPFLOORSTAND","E","Floor Stand"
"EPFRONT_IO_1394","E","Front  I/O - 1394"
"EPFRONT_IO_ESATA","E","Front I/O - eSATA"
"EPGRAPHICCARD1","E","1st Graphic Card"
"EPGRAPHICCARD2","E","2nd Graphic Card"
"EPGRAPHICCARDTYPE","E","GRAPHICCARD TYPE"
"EPGRAPHICCARDTYPE2","E","GRAPHICCARD TYPE 2"
"EPIEEE1394","E","IEEE 1394"
"EPINTERFACE_PACK","E","Interface pack"
"EPKYB","E","Keyboard"
"EPKYBTYPE","E","Keyboard Type"
"EPLINECORD","E","Line Cord"
"EPMEDIACARDREADER","E","Media Card Reader"
"EPMEMORY_QTY","E","Memory Qty"
"EPMEMORY_SELECTION","E","Memory Selection"
"EPMEMORY_VOLUME","E","Memory Volume"
"EPMOUSE","E","Mouse"
"EPNORTON","E","Norton"
"EPODD1","E","Optical Drive"
"EPODD2","E","2nd Optical Drive"
"EPOFFICE","E","Microsoft Office"
"EPOS_DPK","E","OS DPK"
"EPPARALLELPORT","E","Parallel Port"
"EPPARIS_HAVANAOTHERS1","E","1st Front Access HDD Selection"
"EPPARIS_HAVANAOTHERS10","E","PARIS_HAVANAOTHERS10"
"EPPARIS_HAVANAOTHERS2","E","McAfee"
"EPPARIS_HAVANAOTHERS3","E","Enterprise Ready Preload"
"EPPARIS_HAVANAOTHERS4","E","PARIS_HAVANAOTHERS4"
"EPPARIS_HAVANAOTHERS5","E","PARIS_HAVANAOTHERS5"
"EPPARIS_HAVANAOTHERS6","E","PARIS_HAVANAOTHERS6"
"EPPARIS_HAVANAOTHERS7","E","PARIS_HAVANAOTHERS7"
"EPPARIS_HAVANAOTHERS8","E","PARIS_HAVANAOTHERS8"
"EPPARIS_HAVANAOTHERS9","E","PARIS_HAVANAOTHERS9"
"EPPLATFORM","E","Platform"
"EPPRELOAD_LANG","E","Preload Language"
"EPPRELOAD_OS","E","Preload OS"
"EPPRELOAD_TYPE","E","Preload Type"
"EPPS2PORTCABLE","E","PS2 Port Cable"
"EPPUB","E","Pub"
"EPQTY_ALLOWED_TOTAL_HDD","E","QTY_ALLOWED_TOTAL_HDD"
"EPQTY_ALLOWED_TOTAL_M2","E","QTY_ALLOWED_TOTAL_M2"
"EPQTY_TOTAL_HDD","E","QTY_TOTAL_HDD"
"EPQTY_TOTAL_M2","E","QTY_TOTAL_M2"
"EPRDVD","E","Recovery Media"
"EPREARUSB","E","USB Port"
"EPSECOND_FLEX_BAY","E","Second Flex Bay"
"EPSP2","E","Second Serial Port"
"EPSTEREO3DCONNECTOR","E","Stereo 3D Connector"
"EPTHERMAL","E","Thermal"
"EPTHUNDERBOLT_IO","E","Thunderbolt I/O"
"EPULTRASLIM_ODD","E","UltraSlim ODD"
"EPUSBADAPTER","E","USB 3.0"
"EPWARRANTY","E","Warranty"
"EPWIFI","E","WiFi"
"ISECOUNTRY","E","Country"
"ISECUSTOMERNAME","E","Customer Name"
"ISEETHERNET_MODULE","E","ETHERNET_Module"
"ISEHDD_QTY_SELECTION_1","E","1st Drive Quantity"
"ISEHDD_QTY_SELECTION_2","E","2nd Drive Quantity"
"ISEHDD_QTY_SELECTION_3","E","3rd Drive Quantity"
"ISEHDD_QTY_SELECTION_4","E","4th Drive Quantity"
"ISEHDD_QTY_SELECTION_5","E","5th Drive Quantity"
"ISEHDD_QTY_SELECTION_6","E","6th Drive Quantity"
"ISEHDD_QTY_SELECTION_7","E","7th Drive Quantity"
"ISEHDD_SELECTION1_SIZE","E","HDD_selection1_SIZE"
"ISEHDD_SELECTION1_TYPE","E","HDD_selection1_TYPE"
"ISEHDD_SELECTION2_SIZE","E","HDD_selection2_SIZE"
"ISEHDD_SELECTION2_TYPE","E","HDD_selection2_TYPE"
"ISEHDD_SELECTION3_SIZE","E","HDD_selection3_SIZE"
"ISEHDD_SELECTION3_TYPE","E","HDD_selection3_TYPE"
"ISEHDD_SELECTION4_SIZE","E","HDD_selection4_SIZE"
"ISEHDD_SELECTION4_TYPE","E","HDD_selection4_TYPE"
"ISEHDD_SELECTION5_SIZE","E","HDD_selection5_SIZE"
"ISEHDD_SELECTION5_TYPE","E","HDD_selection5_TYPE"
"ISEHDD_SELECTION6_SIZE","E","HDD_selection6_SIZE"
"ISEHDD_SELECTION6_TYPE","E","HDD_selection6_TYPE"
"ISEHDD_SELECTION7_SIZE","E","HDD_selection7_SIZE"
"ISEHDD_SELECTION7_TYPE","E","HDD_selection7_TYPE"
"ISEHDD_TYPE_SELECTION_1","E","1st Drive Selection"
"ISEHDD_TYPE_SELECTION_2","E","2nd Drive Selection"
"ISEHDD_TYPE_SELECTION_3","E","3rd Drive Selection"
"ISEHDD_TYPE_SELECTION_4","E","4th Drive Selection"
"ISEHDD_TYPE_SELECTION_5","E","5th Drive Selection"
"ISEHDD_TYPE_SELECTION_6","E","6th Drive Selection"
"ISEHDD_TYPE_SELECTION_7","E","7th Drive Selection"
"ISEMEM_QTY_SELECTION_1","E","1st Memory Quantity"
"ISEMEM_QTY_SELECTION_2","E","2nd Memory Quantity"
"ISEMEM_QTY_SELECTION_3","E","3rd Memory Quantity"
"ISEMEM_TYPE_SELECTION_1","E","1st Memory Selection"
"ISEMEM_TYPE_SELECTION_2","E","2nd Memory Selection"
"ISEMEM_TYPE_SELECTION_3","E","3rd Memory Selection"
"ISEPOWER_CORD","E","Power Cord"
"ISEPRELOAD_LANG","E","Preload_Language"
"ISEPRELOAD_OS","E","Preload_OS"
"ISEPRELOAD_TYPE","E","Preload_Type"
"ISEQTY_ALLOWED_25_HDD","E","QTY_Allowed_2.5_HDD"
"ISEQTY_ALLOWED_35_HDD","E","QTY_Allowed_3.5_HDD"
"ISEQTY_ALLOWED_PCIE_HDD","E","QTY_Allowed_PCIe_HDD"
"ISEQTY_ALLOWED_SAS_HDD","E","QTY_Allowed_SAS_HDD"
"ISEQTY_ALLOWED_SATA_HDD","E","QTY_Allowed_SATA_HDD"
"ISEQTY_ALLOWED_TOTAL_HDD","E","QTY_Allowed_Total_HDD"
"ISEQTY_ALLOWED_TOTAL_MEM","E","QTY_Allowed_Total_MEM"
"ISEQTY_HDD1_25","E","QTY_HDD1_2.5"
"ISEQTY_HDD1_35","E","QTY_HDD1_3.5"
"ISEQTY_HDD1_PCIE","E","QTY_HDD1_PCIe"
"ISEQTY_HDD1_SAS","E","QTY_HDD1_SAS"
"ISEQTY_HDD1_SATA","E","QTY_HDD1_SATA"
"ISEQTY_HDD2_25","E","QTY_HDD2_2.5"
"ISEQTY_HDD2_35","E","QTY_HDD2_3.5"
"ISEQTY_HDD2_PCIE","E","QTY_HDD2_PCIe"
"ISEQTY_HDD2_SAS","E","QTY_HDD2_SAS"
"ISEQTY_HDD2_SATA","E","QTY_HDD2_SATA"
"ISEQTY_HDD3_25","E","QTY_HDD3_2.5"
"ISEQTY_HDD3_35","E","QTY_HDD3_3.5"
"ISEQTY_HDD3_PCIE","E","QTY_HDD3_PCIe"
"ISEQTY_HDD3_SAS","E","QTY_HDD3_SAS"
"ISEQTY_HDD3_SATA","E","QTY_HDD3_SATA"
"ISEQTY_HDD4_25","E","QTY_HDD4_2.5"
"ISEQTY_HDD4_35","E","QTY_HDD4_3.5"
"ISEQTY_HDD4_PCIE","E","QTY_HDD4_PCIe"
"ISEQTY_HDD4_SAS","E","QTY_HDD4_SAS"
"ISEQTY_HDD4_SATA","E","QTY_HDD4_SATA"
"ISEQTY_HDD5_25","E","QTY_HDD5_2.5"
"ISEQTY_HDD5_35","E","QTY_HDD5_3.5"
"ISEQTY_HDD5_PCIE","E","QTY_HDD5_PCIe"
"ISEQTY_HDD5_SAS","E","QTY_HDD5_SAS"
"ISEQTY_HDD5_SATA","E","QTY_HDD5_SATA"
"ISEQTY_HDD6_25","E","QTY_HDD6_2.5"
"ISEQTY_HDD6_35","E","QTY_HDD6_3.5"
"ISEQTY_HDD6_PCIE","E","QTY_HDD6_PCIe"
"ISEQTY_HDD6_SAS","E","QTY_HDD6_SAS"
"ISEQTY_HDD6_SATA","E","QTY_HDD6_SATA"
"ISEQTY_HDD7_25","E","QTY_HDD7_2.5"
"ISEQTY_HDD7_35","E","QTY_HDD7_3.5"
"ISEQTY_HDD7_PCIE","E","QTY_HDD7_PCIe"
"ISEQTY_HDD7_SAS","E","QTY_HDD7_SAS"
"ISEQTY_HDD7_SATA","E","QTY_HDD7_SATA"
"ISEQTY_TOTAL_25_HDD","E","QTY_Total_2.5_HDD"
"ISEQTY_TOTAL_35_HDD","E","QTY_Total_3.5_HDD"
"ISEQTY_TOTAL_HDD","E","QTY_Total_HDD"
"ISEQTY_TOTAL_MEM","E","ISEQTY_Total_MEM"
"ISEQTY_TOTAL_PCIE_HDD","E","QTY_Total_PCIe_HDD"
"ISEQTY_TOTAL_SAS_HDD","E","QTY_Total_SAS_HDD"
"ISEQTY_TOTAL_SATA_HDD","E","QTY_Total_SATA_HDD"
"ISERD642XOTHERS1","E","RD642XOTHERS1"
"ISERD642XOTHERS10","E","RD642XOTHERS10"
"ISERD642XOTHERS2","E","RD642XOTHERS2"
"ISERD642XOTHERS3","E","RD642XOTHERS3"
"ISERD642XOTHERS4","E","RD642XOTHERS4"
"ISERD642XOTHERS5","E","RD642XOTHERS5"
"ISERD642XOTHERS6","E","RD642XOTHERS6"
"ISERD642XOTHERS7","E","RD642XOTHERS7"
"ISERD642XOTHERS8","E","RD642XOTHERS8"
"ISERD642XOTHERS9","E","RD642XOTHERS9"
"ISESHELL","E","Shell"
"ISESP","E","Processor"
"ISEWARRANTY","E","WARRANTY"
