"MATERIAL","CHAR","CHARVALUE","ACTIVE"
"30ATCTO1WW","EPCOUNTRY","PARAGUAY","X"
"30ATCTO1WW","EPCOUNTRY","PERU","X"
"30ATCTO1WW","EPCOUNTRY","PHILIPPINES","X"
"30ATCTO1WW","EPCOUNTRY","POLAND","X"
"30ATCTO1WW","EPCOUNTRY","PORTUGAL","X"
"30ATCTO1WW","EPCOUNTRY","ROMANIA","X"
"30ATCTO1WW","EPCOUNTRY","RUSSIA","X"
"30ATCTO1WW","EPCOUNTRY","SAUDI_ARABIA","X"
"30ATCTO1WW","EPCOUNTRY","SERBIA","X"
"30ATCTO1WW","EPCOUNTRY","SINGAPORE","X"
"30ATCTO1WW","EPCOUNTRY","SLOVAKIA","X"
"30ATCTO1WW","EPCOUNTRY","SLOVENIA","X"
"30ATCTO1WW","EPCOUNTRY","SOUTH_AFRICA","X"
"30ATCTO1WW","EPCOUNTRY","SOUTH_EAST_EUROPE","X"
"30ATCTO1WW","EPCOUNTRY","SPAIN","X"
"30ATCTO1WW","EPCOUNTRY","SRI_LANKA","X"
"30ATCTO1WW","EPCOUNTRY","SWEDEN","X"
"30ATCTO1WW","EPCOUNTRY","SWITZERLAND","X"
"30ATCTO1WW","EPCOUNTRY","TAIWAN","X"
"30ATCTO1WW","EPCOUNTRY","THAILAND","X"
"30ATCTO1WW","EPCOUNTRY","TURKEY","X"
"30ATCTO1WW","EPCOUNTRY","UAE","X"
"30ATCTO1WW","EPCOUNTRY","UK","X"
"30ATCTO1WW","EPCOUNTRY","UKRAINE","X"
"30ATCTO1WW","EPCOUNTRY","URUGUAY","X"
"30ATCTO1WW","EPCOUNTRY","USA","X"
"30ATCTO1WW","EPCOUNTRY","VENEZUELA","X"
"30ATCTO1WW","EPCOUNTRY","VIETNAM","X"
"30ATCTO1WW","EPCPU","INTEL CORE I3_6100 3.7GHZ","X"
"30ATCTO1WW","EPCPU","INTEL CORE I3_6300 3.8GHZ","X"
"30ATCTO1WW","EPCPU","INTEL CORE I3_6320 3.9GHZ","X"
"30ATCTO1WW","EPCPU","INTEL CORE I5_6400 2.7GHZ","X"
"30ATCTO1WW","EPCPU","INTEL CORE I5_6500 3.2GHZ","X"
"30ATCTO1WW","EPCPU","INTEL CORE I5_6600 3.3GHZ","X"
"30ATCTO1WW","EPCPU","INTEL CORE I7_6700 3.4GHZ","X"
"30ATCTO1WW","EPCPU","INTEL PENTIUM G4400 3.3GHZ","X"
"30ATCTO1WW","EPCPU","INTEL XEON E3_1220V5 3.0GHZ","X"
"30ATCTO1WW","EPCPU","INTEL XEON E3_1225V5 3.3GHZ","X"
"30ATCTO1WW","EPCPU","INTEL XEON E3_1230V5 3.4GHZ","X"
"30ATCTO1WW","EPCPU","INTEL XEON E3_1240V5 3.5GHZ","X"
"30ATCTO1WW","EPCPU","INTEL XEON E3_1245V5 3.5GHZ","X"
"30ATCTO1WW","EPCPU","INTEL XEON E3_1270V5 3.6GHZ","X"
"30ATCTO1WW","EPCPU","INTEL XEON E3_1275V5 3.6GHZ","X"
"30ATCTO1WW","EPCPU","INTEL XEON E3_1280V5 3.7GHZ","X"
"30ATCTO1WW","EPESATAPROT","ESATA PORT","X"
"30ATCTO1WW","EPESATAPROT","NO ESATA PORT SELECTED","X"
"30ATCTO1WW","EPETHERNET","BITLAND BN8E88 1 PORT FH","X"
"30ATCTO1WW","EPETHERNET","I210-T1 SINGLE-PORT GIGABIT ET","X"
"30ATCTO1WW","EPETHERNET","I350-T2 DUAL-PORT GIGABIT ET","X"
"30ATCTO1WW","EPETHERNET","I350_T4 QUAD_PORT GIGABIT ET","X"
"30ATCTO1WW","EPETHERNET","INTEGRATED ETHERNET","X"
"30ATCTO1WW","EPETHERNET2","BITLAND BN8E88 1 PORT FH","X"
"30ATCTO1WW","EPETHERNET2","I210_T1 SINGLE_PORT GIGABIT ET","X"
"30ATCTO1WW","EPETHERNET2","I350-T2 DUAL-PORT GIGABIT ET","X"
"30ATCTO1WW","EPETHERNET2","I350_T4 QUAD_PORT GIGABIT ET","X"
"30ATCTO1WW","EPETHERNET2","NO_ETHERNET","X"
"30ATCTO1WW","EPFIRST_FLEX_BAY","5.25_FLEX MODULE","X"
"30ATCTO1WW","EPFIRST_FLEX_BAY","5.25_FRONT HDD ENCLOSURE","X"
"30ATCTO1WW","EPFIRST_FLEX_BAY","5.25_HDD ENCLOSURE","X"
"30ATCTO1WW","EPFIRST_FLEX_BAY","EMPTY 5.25_FLEX MODULE","X"
"30ATCTO1WW","EPFIRST_FLEX_BAY","EMPTY 5.25_HDD ENCLOSURE","X"
"30ATCTO1WW","EPFIRST_FLEX_BAY","EMPTY FRONT HDD ENCLOSURE","X"
"30ATCTO1WW","EPFIRST_FLEX_BAY","EMPTY SLIM ODD_HDD KIT TWR","X"
"30ATCTO1WW","EPFIRST_FLEX_BAY","NONE","X"
"30ATCTO1WW","EPFIRST_FLEX_BAY","SLIM ODD_HDD ENCLOSURE TWR","X"
"30ATCTO1WW","EPFLOORSTAND","NO_FLOOR STAND","X"
"30ATCTO1WW","EPFRONT_IO_1394","FRONT 1394 I_O","X"
"30ATCTO1WW","EPFRONT_IO_1394","NO_1394 I_O","X"
"30ATCTO1WW","EPFRONT_IO_ESATA","FRONT ESATA I_O","X"
"30ATCTO1WW","EPFRONT_IO_ESATA","NO_ESATA I_O","X"
"30ATCTO1WW","EPGRAPHICCARD1","AMD FP 2270X16_512M_DL_DP","X"
"30ATCTO1WW","EPGRAPHICCARD1","AMD FP 2270X16_512M_DMS59","X"
"30ATCTO1WW","EPGRAPHICCARD1","AMD W2100 2G 2DP","X"
"30ATCTO1WW","EPGRAPHICCARD1","AMD W4100 2G 4MDP","X"
"30ATCTO1WW","EPGRAPHICCARD1","AMD W5100 4G 4DP","X"
"30ATCTO1WW","EPGRAPHICCARD1","INTEGRATED VIDEO","X"
"30ATCTO1WW","EPGRAPHICCARD1","NO_GRAPHIC CARD SELECTED","X"
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA K1200 4G 4MDP HP","X"
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA K2200 3G 2DP DVI",""
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA K420 2GB DP DVI","X"
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA K620 2G DVI DP HP","X"
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA M4000 4DP","X"
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA NVS310 1GB 2DP","X"
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA NVS315 1GB DL_DP HP","X"
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA NVS315 1GB DL_DVI HP","X"
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA NVS510 2GB MINI 4XDP","X"
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA NVS810 4GB 8MDP HP","X"
"30ATCTO1WW","EPGRAPHICCARD1","NVIDIA_M2000_4G_4DP_HP","X"
"30ATCTO1WW","EPGRAPHICCARD2","AMD FP 2270X16_512M_DL_DP","X"
"30ATCTO1WW","EPGRAPHICCARD2","AMD FP 2270X16_512M_DMS59","X"
"30ATCTO1WW","EPGRAPHICCARD2","AMD W2100 2G 2DP","X"
"30ATCTO1WW","EPGRAPHICCARD2","AMD W4100 2G 4MDP","X"
"30ATCTO1WW","EPGRAPHICCARD2","NO_SECOND GRAPHIC CARD","X"
"30ATCTO1WW","EPGRAPHICCARD2","NVIDIA K1200 4G 4MDP HP","X"
"30ATCTO1WW","EPGRAPHICCARD2","NVIDIA K2200 3G 2DP DVI",""
"30ATCTO1WW","EPGRAPHICCARD2","NVIDIA K420 2GB DP DVI","X"
"30ATCTO1WW","EPGRAPHICCARD2","NVIDIA K620 2G DVI DP HP","X"
"30ATCTO1WW","EPGRAPHICCARD2","NVIDIA NVS310 1GB 2DP","X"
"30ATCTO1WW","EPGRAPHICCARD2","NVIDIA NVS315 1GB DL_DP HP","X"
"30ATCTO1WW","EPGRAPHICCARD2","NVIDIA NVS315 1GB DL_DVI HP","X"
"30ATCTO1WW","EPGRAPHICCARD2","NVIDIA NVS510 2GB MINI 4XDP","X"
"30ATCTO1WW","EPGRAPHICCARD2","NVIDIA_M2000_4G_4DP_HP","X"
"30ATCTO1WW","EPIEEE1394","NO 1394 ADAPTER SELECTED","X"
"30ATCTO1WW","EPIEEE1394","PCIE IEEE 1394 FW ADAPTER HP","X"
"30ATCTO1WW","EPINTERFACE_PACK","CATALANBASQUEGALICIAN LIP","X"
"30ATCTO1WW","EPINTERFACE_PACK","NONE","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD 058_CA_FR","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD 179_TUR","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD 319_GREEK","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD 440_TUR","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD 445_CA_FR","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD 459_GREEK","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD ARA_FR","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD ARABIC","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD BEL_FR","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD BEL_UK","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD BR_POR","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD BULGARIAN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD CZECH","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD DANISH","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD DUTCH","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD FRENCH","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD GERMAN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD HEBREW","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD HK_TW_TC","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD HUNGARIAN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD ICELAND","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD ITALIAN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD JAPANESE","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD KOREAN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD LA_SP","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD NORDICS","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD NORWAY","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD POLISH","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD PORT","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD ROMANIAN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD RUSSIAN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD SERBIAN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD SLOVAK","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD SLOVENIAN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD SPANISH","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD SWE_FIN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD SWISS","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD THAI","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD UK_EN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD US_EN","X"
"30ATCTO1WW","EPKYB","FP KYBD EPEAT GOLD US_EU","X"
"30ATCTO1WW","EPKYB","NO KEYBOARD SELECTED","X"
"30ATCTO1WW","EPKYB","PS2 KYBD 058_CA_FR","X"
"30ATCTO1WW","EPKYB","PS2 KYBD 172 SPANISH","X"
"30ATCTO1WW","EPKYB","PS2 KYBD 179_TUR","X"
"30ATCTO1WW","EPKYB","PS2 KYBD 319_GREEK","X"
"30ATCTO1WW","EPKYB","PS2 KYBD 440_TUR","X"
"30ATCTO1WW","EPKYB","PS2 KYBD 445_CA_FR","X"
"30ATCTO1WW","EPKYB","PS2 KYBD 459_GREEK","X"
"30ATCTO1WW","EPKYB","PS2 KYBD ARA_FR","X"
"30ATCTO1WW","EPKYB","PS2 KYBD ARABIC","X"
"30ATCTO1WW","EPKYB","PS2 KYBD BEL_FR","X"
"30ATCTO1WW","EPKYB","PS2 KYBD BEL_UK","X"
"30ATCTO1WW","EPKYB","PS2 KYBD BR_POR","X"
"30ATCTO1WW","EPKYB","PS2 KYBD BULGARIAN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD CHINA_SC","X"
"30ATCTO1WW","EPKYB","PS2 KYBD CZECH","X"
"30ATCTO1WW","EPKYB","PS2 KYBD DANISH","X"
"30ATCTO1WW","EPKYB","PS2 KYBD DUTCH","X"
"30ATCTO1WW","EPKYB","PS2 KYBD FRENCH","X"
"30ATCTO1WW","EPKYB","PS2 KYBD GERMAN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD HEBREW","X"
"30ATCTO1WW","EPKYB","PS2 KYBD HK_TW_TC","X"
"30ATCTO1WW","EPKYB","PS2 KYBD HUNGARIAN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD ICELAND","X"
"30ATCTO1WW","EPKYB","PS2 KYBD INDIA EN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD ITALIAN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD JAPANESE","X"
"30ATCTO1WW","EPKYB","PS2 KYBD KOREAN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD LA_SP","X"
"30ATCTO1WW","EPKYB","PS2 KYBD NORWAY","X"
"30ATCTO1WW","EPKYB","PS2 KYBD POLISH","X"
"30ATCTO1WW","EPKYB","PS2 KYBD PORT","X"
"30ATCTO1WW","EPKYB","PS2 KYBD ROMANIAN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD RUSSIAN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD SERBIAN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD SLOVAK","X"
"30ATCTO1WW","EPKYB","PS2 KYBD SLOVENIAN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD SWE_FIN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD SWISS","X"
"30ATCTO1WW","EPKYB","PS2 KYBD THAI","X"
"30ATCTO1WW","EPKYB","PS2 KYBD UK_EN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD US_EN","X"
"30ATCTO1WW","EPKYB","PS2 KYBD US_EU","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD 058_CA_FR","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD 179_TUR","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD 253_ARABIC","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD 319_GREEK","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD 440_TUR","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD 445_CA_FR","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD 459_GREEK","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD 470_ARABIC","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD ARA_FR","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD BEL_FR","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD BEL_UK","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD BR_POR","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD BULGARIAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD CHINA_SC","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD CZECH","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD DANISH","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD DUTCH","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD ESTONIAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD FRENCH","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD GERMAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD HEBREW","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD HK_TW_TC","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD HUNGARIAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD ICELAND","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD INDIA EN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD INDIA LOC","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD ITALIAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD JAPANESE","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD KOREAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD LA_SP","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD LITHUANIAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD NORDICS","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD NORWAY","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD POLISH","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD PORT","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD ROMANIAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD RUSSIAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD SERBIAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD SLOVAK","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD SLOVENIAN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD SPANISH","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD SWE_FIN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD SWISS","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD THAI","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD UK_EN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD US_EN","X"
"30ATCTO1WW","EPKYB","USB FULL KEYBOARD US_EU","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 058_CA_FR","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 179_TUR","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 319_GREEK","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 440_TUR","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 445_CA_FR","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 459_GREEK","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 470_ARABIC","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 ARA_FR","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 ARABIC","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 BEL_FR","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 BEL_UK","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 BR_POR","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 BULGARIAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 CZECH","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 DANISH","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 DUTCH","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 ESTONIAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 FRENCH","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 GERMAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 HEBREW","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 HK_TW_TC","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 HUNGARIAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 ICELAND","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 INDIA EN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 ITALIAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 JAPANESE","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 KOREAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 LA_SP","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 LITHUANIAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 NORWAY","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 POLISH","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 PORT","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 ROMANIAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 RUSSIAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 SERBIAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 SLOVAK","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 SLOVENIAN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 SPANISH","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 SWE_FIN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 SWISS","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 THAI","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 UK_EN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 US_EN","X"
"30ATCTO1WW","EPKYB","USB SLIM F5 US_EU","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK 179_TUR","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK 253_ARA","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK 440_TUR","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK 446_ROM","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK 470_ARA","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK ARA_FR","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK BEL_FR","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK BEL_UK","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK BR_POR","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK CZECH","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK DANISH","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK DUTCH","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK ESTONIAN","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK FRENCH","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK GERMAN","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK HEBREW","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK HK_TW_TC","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK HUNGARY","X"
"30ATCTO1WW","EPKYB","USB SMARTCARD KBD BLK ICELAND","X"
