"MATERIAL","CHAR","CHARVALUE","ACTIVE"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","10.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","11.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","12.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","2.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","3.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","4.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","5.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","6.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","7.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","8.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_1","9.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","0.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","1.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","10.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","11.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","12.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","2.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","3.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","4.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","5.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","6.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","7.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","8.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_2","9.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","0.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","1.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","10.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","11.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","12.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","2.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","3.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","4.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","5.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","6.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","7.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","8.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_3","9.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","0.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","1.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","10.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","11.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","12.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","2.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","3.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","4.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","5.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","6.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","7.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","8.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_4","9.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","0.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","1.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","10.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","11.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","12.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","2.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","3.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","4.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","5.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","6.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","7.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","8.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_5","9.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","0.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","1.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","10.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","11.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","12.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","2.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","3.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","4.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","5.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","6.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","7.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","8.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_6","9.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","0.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","1.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","10.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","11.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","12.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","2.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","3.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","4.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","5.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","6.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","7.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","8.0","X"
"70SQCTO1WW","ISEHDD_QTY_SELECTION_7","9.0","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","HS_480G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","HS_800G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","HS_960G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","HT_HS_2T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","HT_HS_4T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","MC_HS_480G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","MC_HS_800G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","NO_HDD1","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","SM_HS_480G_SATA6_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","ST_HS_2TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","ST_HS_4TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","TS_HS_4TB_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_1","WD_HS_4T_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","HS_480G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","HS_800G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","HS_960G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","HT_HS_2T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","HT_HS_4T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","MC_HS_480G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","MC_HS_800G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","NO_HDD2","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","SM_HS_480G_SATA6_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","ST_HS_2TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","ST_HS_4TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","TS_HS_4TB_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_2","WD_HS_4T_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","HS_480G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","HS_800G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","HS_960G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","HT_HS_2T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","HT_HS_4T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","MC_HS_480G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","MC_HS_800G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","NO_HDD3","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","SM_HS_480G_SATA6_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","ST_HS_2TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","ST_HS_4TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","TS_HS_4TB_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_3","WD_HS_4T_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","HS_480G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","HS_800G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","HS_960G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","HT_HS_2T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","HT_HS_4T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","MC_HS_480G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","MC_HS_800G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","NO_HDD4","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","SM_HS_480G_SATA6_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","ST_HS_2TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","ST_HS_4TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","TS_HS_4TB_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_4","WD_HS_4T_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","HS_480G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","HS_800G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","HS_960G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","HT_HS_2T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","HT_HS_4T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","MC_HS_480G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","MC_HS_800G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","NO_HDD5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","SM_HS_480G_SATA6_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","ST_HS_2TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","ST_HS_4TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","TS_HS_4TB_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_5","WD_HS_4T_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","HS_480G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","HS_800G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","HS_960G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","HT_HS_2T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","HT_HS_4T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","MC_HS_480G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","MC_HS_800G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","NO_HDD6","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","SM_HS_480G_SATA6_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","ST_HS_2TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","ST_HS_4TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","TS_HS_4TB_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_6","WD_HS_4T_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","HS_480G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","HS_800G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","HS_960G_SATA6.0GS_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","HT_HS_2T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","HT_HS_4T_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","MC_HS_480G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","MC_HS_800G_SATA6.0_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","NO_HDD7","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","SM_HS_480G_SATA6_SSD_2.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","ST_HS_2TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","ST_HS_4TB_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","TS_HS_4TB_SATA6.0GS_7200R_3.5","X"
"70SQCTO1WW","ISEHDD_TYPE_SELECTION_7","WD_HS_4T_SATA6.0G_7200R_3.5","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","0.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","1.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","10.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","11.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","12.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","13.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","14.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","15.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","16.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","2.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","3.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","4.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","5.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","6.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","7.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","8.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_1","9.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","0.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","1.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","10.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","11.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","12.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","13.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","14.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","15.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","16.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","2.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","3.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","4.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","5.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","6.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","7.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","8.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_2","9.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","0.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","1.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","10.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","11.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","12.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","13.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","14.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","15.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","16.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","2.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","3.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","4.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","5.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","6.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","7.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","8.0","X"
"70SQCTO1WW","ISEMEM_QTY_SELECTION_3","9.0","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_1","HY_16GB_2RX4_1600R_DDR3","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_1","NO_MEM1","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_1","SM_16GB_2RX4_1600R_DDR3","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_1","SM_16GB_2RX4_1600R_DDR3_Q_DIE","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_2","HY_16GB_2RX4_1600R_DDR3","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_2","NO_2ND_MEM","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_2","SM_16GB_2RX4_1600R_DDR3","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_2","SM_16GB_2RX4_1600R_DDR3_Q_DIE","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_3","HY_16GB_2RX4_1600R_DDR3","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_3","NO_3RD_MEM","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_3","SM_16GB_2RX4_1600R_DDR3","X"
"70SQCTO1WW","ISEMEM_TYPE_SELECTION_3","SM_16GB_2RX4_1600R_DDR3_Q_DIE","X"
"70SQCTO1WW","ISEPOWER_CORD","POWER_CORD_FOR_ALI_P1","X"
"70SQCTO1WW","ISEPOWER_CORD","POWER_CORD_FOR_ALI_P3","X"
"70SQCTO1WW","ISEPRELOAD_LANG","NO_OPERATING SYSTEM","X"
"70SQCTO1WW","ISEPRELOAD_OS","NO_PRELOAD","X"
"70SQCTO1WW","ISEPRELOAD_TYPE","NO_IMAGE","X"
"70SQCTO1WW","ISERD642XOTHERS1","NONE","X"
"70SQCTO1WW","ISERD642XOTHERS10","NONE","X"
"70SQCTO1WW","ISERD642XOTHERS2","NONE","X"
"70SQCTO1WW","ISERD642XOTHERS3","NONE","X"
"70SQCTO1WW","ISERD642XOTHERS4","NONE","X"
"70SQCTO1WW","ISERD642XOTHERS5","NONE","X"
"70SQCTO1WW","ISERD642XOTHERS6","NONE","X"
"70SQCTO1WW","ISERD642XOTHERS7","NONE","X"
"70SQCTO1WW","ISERD642XOTHERS8","NONE","X"
"70SQCTO1WW","ISERD642XOTHERS9","NONE","X"
"70SQCTO1WW","ISESHELL","2U1_C7_10G_SAS2308_RAIDHBA","X"
"70SQCTO1WW","ISESHELL","2U1_C7_1G_SAS2308_RAIDHBA","X"
"70SQCTO1WW","ISESHELL","2U1_D13_1G_SAS2208_RAIDHBA","X"
"70SQCTO1WW","ISESHELL","2U1_S103S_10G_SAS2308_RAIDHBA","X"
"70SQCTO1WW","ISESHELL","2U1_S103S_1G_SAS2308_RAID/BA","X"
"70SQCTO1WW","ISESHELL","2U1_S103S_K800_1G_SAS_2308_RH","X"
"70SQCTO1WW","ISESHELL","2U1_S104T_10G_SAS2308_RAID_HBA","X"
"70SQCTO1WW","ISESHELL","2U1_S104T_1G_SAS2308_RAID_HBA","X"
"70SQCTO1WW","ISESP","INTEL_XEON_E5_2650V2_2.6GHZ","X"
"70SQCTO1WW","ISESP","INTEL_XEON_E5_2650V2_2.6GHZ_2","X"
"70SQCTO1WW","ISEWARRANTY","S24_3YR5DAYCRU_SRVRD","X"
